name,address,city,slug,state,type,url,x,y,zipcode,geometry,registered,registered_name,registered_address
Weed 4 Less 15 Cap,7500 S. Main St.,Los Angeles,weed-4-less-15-cap,California,dispensary,https://weedmaps.com/dispensaries/weed-4-less-15-cap,-118.273791,33.972033,90003,POINT (-118.273791 33.972033),,,
WEED CENTRAL - 10G for 45,9221 S Central Ave,Los Angeles,weed-central,,dispensary,https://weedmaps.com/dispensaries/weed-central,-118.256068,33.952134,90002,POINT (-118.256068 33.952134),,,
Weedland Hills,22150 Ventura Blvd unit 102,Woodland Hills,weedland-hills-3,CA,dispensary,https://weedmaps.com/dispensaries/weedland-hills-3,-118.609931,34.168379,91364,POINT (-118.609931 34.168379),,,
WeedWay,7031 Foothill Blvd.,Tujunga,st-andrews-green-tujunga,CA,dispensary,https://weedmaps.com/dispensaries/st-andrews-green-tujunga,-118.284412,34.248169,91042,POINT (-118.284412 34.248169),TRUE,"ST. ANDREW'S GREEN, A COOPERATIVE CORPORATION",7031 FOOTHILL 91042-2714
West Coast Collective,5422 Normandie Avenue,Los Angeles,cpt-flight-club-collective,CA,dispensary,https://weedmaps.com/dispensaries/cpt-flight-club-collective,-118.300032,33.992731,90037,POINT (-118.300032 33.992731),,,
West Coast Holistic Center Pre-ICO,15460 Devonshire st.,Mission Hills,west-coast-holistic-center,CA,dispensary,https://weedmaps.com/dispensaries/west-coast-holistic-center,-118.469481,34.257104,91345,POINT (-118.469481 34.257104),TRUE,WELLNESS CAREGIVERS COLLECTIVE,15460 DEVONSHIRE 91345-2619
West Valley Patients Center (PRE-ICO),23043 Ventura Blvd.,Woodland Hills,west-valley-patients-group-2-2,CA,dispensary,https://weedmaps.com/dispensaries/west-valley-patients-group-2-2,-118.6282757,34.1644899,91364,POINT (-118.6282757 34.1644899),TRUE,TANIS INDUSTRIES LLC,23043 VENTURA 91364-1107
Western Top Shop 20 CAP,6900 S Western Ave,Los Angeles,western-top-shop-20-cap,California,dispensary,https://weedmaps.com/dispensaries/western-top-shop-20-cap,-118.308427,33.976954,90047,POINT (-118.308427 33.976954),,,
"Western Wellness ""Grand Opening""",3601 South Western AVe,Los Angeles,western-wellness-los-angeles,CA,dispensary,https://weedmaps.com/dispensaries/western-wellness-los-angeles,-118.309104,34.022672,90018,POINT (-118.309104 34.022672),,,
Westside Meds,8940 National Blvd UNIT B,Los Angeles,westside-meds-2-3,CA,dispensary,https://weedmaps.com/dispensaries/westside-meds-2-3,-118.389652,34.03008,90034,POINT (-118.389652 34.03008),,,
Westside Station,7022 Valjean Ave,Van Nuys,westside-caregivers-club-inc,CA,dispensary,https://weedmaps.com/dispensaries/westside-caregivers-club-inc,-118.485506,34.198235,91406,POINT (-118.485506 34.198235),TRUE,WESTSIDE CAREGIVERS CLUB INC,7022 VALJEAN 91406-3914
White Castle,1026 W Pacific Coast,Wilmington,lol-1,CA,dispensary,https://weedmaps.com/dispensaries/lol-1,-118.276013,33.790018,90744,POINT (-118.276013 33.790018),,,
WHTC - Adult Use,3760 Cahuenga Blvd.,Studio City,woodland-hills-treatment-center,CA,dispensary,https://weedmaps.com/dispensaries/woodland-hills-treatment-center,-118.362129,34.136431,91604,POINT (-118.362129 34.136431),TRUE,LIZBOR INC,3760 CAHUENGA 91604-3578
WOW 25 CAP,830 Sampson Ave,Wilmington,worshipofwilmington,CA,dispensary,https://weedmaps.com/dispensaries/worshipofwilmington,-118.233304,33.782501,90744,POINT (-118.233304 33.782501),,,
WWC 25 CAP,3733 Whittier Blvd,Los Angeles,wwc-25-cap,CA,dispensary,https://weedmaps.com/dispensaries/wwc-25-cap,-118.192874,34.024388,90023,POINT (-118.192874 34.024388),,,
Zen Noho pre-ICO,5142 Vineland Avenue,North Hollywood,magnolia-wellness-center,CA,dispensary,https://weedmaps.com/dispensaries/magnolia-wellness-center,-118.3700182,34.1638419,91601,POINT (-118.3700182 34.1638419),TRUE,DOWNTOWN COLLECTIVE INC,5142 VINELAND 91601-3849
